=== cancel-oracle-selftest (execução 1/1) start 2026-07-29T22:16:37+00:00 ===
so_md5=dd91bb410d8569a10dbbb189a4f45bf5
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 22:13:16.495145+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:42: NOTICE:  table "cancel_res" does not exist, skipping
DROP TABLE
CREATE TABLE
### M168-C0: precondição — a forma CTAS TEM de rotear para o caminho colunar
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:75: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:75: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:75: NOTICE:  M168-C0 ok: a forma CTAS roteia — o cancelamento vai cair no safe-point de verdade
DO
### M168-C1: cancela um top-k streaming no meio via statement_timeout
SET
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044 probe=1
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:124: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
DO
RESET
### M168-C2: A SESSÃO SOBREVIVEU? — este é o teste, não o C1
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044 probe=1
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=328700
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:151: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
